 Volume in drive E is DATADRIVE0
 Volume Serial Number is 9CCF-9F76
07/25/2022  06:37 PM            17,920 Microsoft.PythonTools.AttacherX86.pdb
07/25/2022  06:37 PM            26,624 Microsoft.PythonTools.BuildTasks.dll
07/25/2022  06:37 PM            65,024 Microsoft.PythonTools.BuildTasks.pdb
07/25/2022  06:37 PM           870,912 Microsoft.PythonTools.Common.dll
07/25/2022  06:37 PM         2,002,432 Microsoft.PythonTools.Common.pdb
07/27/2022  12:00 PM            10,752 Microsoft.PythonTools.Core.dll
07/27/2022  12:00 PM            22,016 Microsoft.PythonTools.Core.pdb
07/12/2022  03:41 PM             6,976 Microsoft.PythonTools.Core.pkgdef
07/25/2022  06:37 PM           243,200 Microsoft.PythonTools.Debugger.Concord.dll
07/25/2022  06:37 PM           605,696 Microsoft.PythonTools.Debugger.Concord.pdb
07/25/2022  06:37 PM            55,808 Microsoft.PythonTools.Debugger.dll
07/25/2022  02:27 PM            29,696 Microsoft.PythonTools.Debugger.Helper.x64.dll
07/25/2022  02:27 PM         1,454,080 Microsoft.PythonTools.Debugger.Helper.x64.pdb
07/25/2022  02:27 PM            24,576 Microsoft.PythonTools.Debugger.Helper.x86.dll
07/25/2022  02:27 PM         1,462,272 Microsoft.PythonTools.Debugger.Helper.x86.pdb
07/25/2022  06:37 PM           153,088 Microsoft.PythonTools.Debugger.pdb
07/27/2022  12:00 PM         3,061,760 Microsoft.PythonTools.dll
07/25/2022  06:37 PM           252,928 Microsoft.PythonTools.EnvironmentsList.dll
07/25/2022  06:37 PM           325,120 Microsoft.PythonTools.EnvironmentsList.pdb
07/12/2022  04:53 PM            35,840 Microsoft.PythonTools.Ipc.Json.dll
07/12/2022  04:53 PM            67,072 Microsoft.PythonTools.Ipc.Json.pdb
07/27/2022  12:00 PM         4,279,808 Microsoft.PythonTools.pdb
07/12/2022  03:40 PM            79,894 Microsoft.PythonTools.pkgdef
07/25/2022  06:37 PM            27,648 Microsoft.PythonTools.ProjectWizards.dll
07/25/2022  06:37 PM            48,640 Microsoft.PythonTools.ProjectWizards.pdb
07/25/2022  06:37 PM            65,536 Microsoft.PythonTools.RunElevated.exe
07/25/2022  06:37 PM            19,968 Microsoft.PythonTools.RunElevated.pdb
03/22/2022  02:33 PM               191 Microsoft.PythonTools.SuppressDpl.pkgdef
05/10/2022  02:33 PM            14,740 Microsoft.PythonTools.targets
07/25/2022  06:37 PM            80,896 Microsoft.PythonTools.TestAdapter.dll
07/25/2022  06:37 PM            70,144 Microsoft.PythonTools.TestAdapter.Executor.dll
07/25/2022  06:37 PM           161,280 Microsoft.PythonTools.TestAdapter.Executor.pdb
07/25/2022  06:37 PM           142,848 Microsoft.PythonTools.TestAdapter.pdb
05/10/2022  02:33 PM             3,542 Microsoft.PythonTools.theme.pkgdef
07/25/2022  06:37 PM            69,632 Microsoft.PythonTools.VSCommon.dll
07/25/2022  06:37 PM           151,040 Microsoft.PythonTools.VSCommon.pdb
07/25/2022  06:37 PM           285,696 Microsoft.PythonTools.VSInterpreters.dll
07/25/2022  06:37 PM           585,216 Microsoft.PythonTools.VSInterpreters.pdb
03/22/2022  02:33 PM            17,212 Microsoft.PythonTools.Web.targets
07/12/2022  04:53 PM            17,920 Microsoft.PythonTools.WebRole.dll
03/22/2022  02:33 PM                71 Microsoft.PythonTools.WebRole.dll.config
07/12/2022  04:53 PM            30,208 Microsoft.PythonTools.WebRole.pdb
03/22/2022  02:33 PM             1,346 Microsoft.PythonTools.Worker.targets
07/27/2022  12:00 PM            17,920 Microsoft.PythonTools.Workspace.dll
07/27/2022  12:00 PM            30,208 Microsoft.PythonTools.Workspace.pdb
05/18/2022  02:13 AM           228,760 Microsoft.VisualStudio.LanguageServer.Protocol.dll
03/22/2022  02:33 PM             3,786 missing_req_packages.py
07/12/2022  03:41 PM    <DIR>          NewFileItems
03/17/2021  03:03 PM           701,992 Newtonsoft.Json.dll
03/22/2022  02:33 PM             2,655 NoInterpreters.html
03/22/2022  02:33 PM             8,091 pip_downloader.py
07/12/2022  03:41 PM    <DIR>          ptvsd
03/22/2022  02:33 PM             3,847 ptvsd_launcher.py
03/22/2022  02:33 PM             1,789 ptvsd_loader.py
03/22/2022  02:33 PM             4,374 ptvsd_repl_launcher.py
03/22/2022  02:33 PM             4,509 ptvs_virtualenv_proxy.py
07/12/2022  04:53 PM         1,573,376 PyDebugAttach.dll
07/12/2022  04:53 PM        11,956,224 PyDebugAttach.pdb
07/12/2022  04:53 PM         1,201,664 PyDebugAttachX86.dll
07/12/2022  04:53 PM        10,375,168 PyDebugAttachX86.pdb
07/12/2022  03:41 PM    <DIR>          pylance
05/10/2022  02:33 PM            54,011 PythonFile.ico
07/12/2022  03:41 PM    <DIR>          PythonFiles
05/10/2022  02:33 PM            52,742 PythonProject.ico
05/10/2022  02:33 PM             2,369 PythonProjectBig.ico
07/12/2022  03:41 PM    <DIR>          Snippets
05/10/2022  02:33 PM             7,069 testlauncher.py
07/12/2022  03:41 PM    <DIR>          Visualizers
05/24/2022  05:08 PM            14,145 visualstudio_py_testlauncher.py
03/22/2022  02:33 PM            33,475 wfastcgi.py
              73 File(s)     43,471,748 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          adapter
07/12/2022  03:41 PM    <DIR>          common
07/12/2022  03:41 PM    <DIR>          launcher
07/15/2022  10:33 AM             6,072 public_api.py
07/12/2022  03:41 PM    <DIR>          server
07/15/2022  10:33 AM            34,844 ThirdPartyNotices.txt
07/12/2022  03:41 PM    <DIR>          _vendored
07/15/2022  10:33 AM               518 _version.py
07/15/2022  10:33 AM             1,056 __init__.py
07/15/2022  10:33 AM             1,868 __main__.py
               5 File(s)         44,358 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\adapter

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM            28,201 clients.py
07/15/2022  10:33 AM             6,264 components.py
07/15/2022  10:33 AM             7,345 launchers.py
07/15/2022  10:33 AM            21,668 servers.py
07/15/2022  10:33 AM            11,170 sessions.py
07/15/2022  10:33 AM               360 __init__.py
07/15/2022  10:33 AM             8,293 __main__.py
               7 File(s)         83,301 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\common

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM             9,966 json.py
07/15/2022  10:33 AM            10,878 log.py
07/15/2022  10:33 AM            57,965 messaging.py
07/15/2022  10:33 AM             7,851 singleton.py
07/15/2022  10:33 AM             3,740 sockets.py
07/15/2022  10:33 AM             1,588 stacks.py
07/15/2022  10:33 AM               432 timestamp.py
07/15/2022  10:33 AM             4,324 util.py
07/15/2022  10:33 AM               610 __init__.py
               9 File(s)         97,354 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\launcher

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM             8,823 debuggee.py
07/15/2022  10:33 AM             6,134 handlers.py
07/15/2022  10:33 AM             3,861 output.py
07/15/2022  10:33 AM             3,233 winapi.py
07/15/2022  10:33 AM               922 __init__.py
07/15/2022  10:33 AM             3,903 __main__.py
               6 File(s)         26,876 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\server

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM            11,238 api.py
07/15/2022  10:33 AM             2,826 attach_pid_injected.py
07/15/2022  10:33 AM            13,721 cli.py
07/15/2022  10:33 AM               330 __init__.py
               4 File(s)         28,115 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM             2,278 force_pydevd.py
07/12/2022  03:41 PM    <DIR>          pydevd
07/15/2022  10:33 AM             1,293 _pydevd_packaging.py
07/15/2022  10:33 AM             1,899 _util.py
07/15/2022  10:33 AM             4,004 __init__.py
               4 File(s)          9,474 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM            21,784 pydevconsole.py
07/15/2022  10:33 AM           146,891 pydevd.py
07/12/2022  03:41 PM    <DIR>          pydevd_attach_to_process
07/15/2022  10:33 AM            36,112 pydevd_file_utils.py
07/12/2022  03:41 PM    <DIR>          pydevd_plugins
07/15/2022  10:33 AM            15,179 pydevd_tracing.py
07/15/2022  10:33 AM               712 pydev_app_engine_debug_startup.py
07/15/2022  10:33 AM             3,294 pydev_coverage.py
07/12/2022  03:41 PM    <DIR>          pydev_ipython
07/15/2022  10:33 AM               100 pydev_pysrc.py
07/15/2022  10:33 AM             4,862 pydev_run_in_console.py
07/12/2022  03:41 PM    <DIR>          pydev_sitecustomize
07/15/2022  10:33 AM            10,660 setup_pydevd_cython.py
07/12/2022  03:41 PM    <DIR>          _pydevd_bundle
07/12/2022  03:41 PM    <DIR>          _pydevd_frame_eval
07/12/2022  03:41 PM    <DIR>          _pydev_bundle
07/12/2022  03:41 PM    <DIR>          _pydev_runfiles
               9 File(s)        239,594 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd\pydevd_attach_to_process

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM            22,902 add_code_to_python_process.py
07/15/2022  10:33 AM            46,512 attach_amd64.dll
07/15/2022  10:33 AM           954,368 attach_amd64.pdb
07/15/2022  10:33 AM             2,328 attach_pydevd.py
07/15/2022  10:33 AM             8,020 attach_script.py
07/15/2022  10:33 AM            41,400 attach_x86.dll
07/15/2022  10:33 AM         1,011,712 attach_x86.pdb
07/12/2022  03:41 PM    <DIR>          common
07/15/2022  10:33 AM           277,424 inject_dll_amd64.exe
07/15/2022  10:33 AM         5,459,968 inject_dll_amd64.pdb
07/15/2022  10:33 AM           218,552 inject_dll_x86.exe
07/15/2022  10:33 AM         5,550,080 inject_dll_x86.pdb
07/12/2022  03:41 PM    <DIR>          linux_and_mac
07/15/2022  10:33 AM               987 README.txt
07/15/2022  10:33 AM            28,080 run_code_on_dllmain_amd64.dll
07/15/2022  10:33 AM           749,568 run_code_on_dllmain_amd64.pdb
07/15/2022  10:33 AM            24,496 run_code_on_dllmain_x86.dll
07/15/2022  10:33 AM           749,568 run_code_on_dllmain_x86.pdb
07/12/2022  03:41 PM    <DIR>          winappdbg
07/12/2022  03:41 PM    <DIR>          windows
07/15/2022  10:33 AM               711 _always_live_program.py
07/15/2022  10:33 AM               137 _check.py
07/15/2022  10:33 AM               306 _test_attach_to_process.py
07/15/2022  10:33 AM             2,597 _test_attach_to_process_linux.py
              20 File(s)     15,149,716 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd\pydevd_attach_to_process\common

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM            22,313 python.h
07/15/2022  10:33 AM             8,591 py_custom_pyeval_settrace.hpp
07/15/2022  10:33 AM             4,174 py_custom_pyeval_settrace_310.hpp
07/15/2022  10:33 AM             4,388 py_custom_pyeval_settrace_311.hpp
07/15/2022  10:33 AM             1,931 py_custom_pyeval_settrace_common.hpp
07/15/2022  10:33 AM             7,956 py_settrace.hpp
07/15/2022  10:33 AM             3,894 py_utils.hpp
07/15/2022  10:33 AM             2,706 py_version.hpp
07/15/2022  10:33 AM             1,537 ref_utils.hpp
               9 File(s)         57,490 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd\pydevd_attach_to_process\linux_and_mac

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM                86 .gitignore
07/15/2022  10:33 AM             3,814 attach.cpp
07/15/2022  10:33 AM               451 compile_linux.sh
07/15/2022  10:33 AM               237 compile_mac.sh
07/15/2022  10:33 AM               643 compile_manylinux.cmd
07/15/2022  10:33 AM             1,745 lldb_prepare.py
               6 File(s)          6,976 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM           172,990 breakpoint.py
07/15/2022  10:33 AM             5,412 compat.py
07/15/2022  10:33 AM            67,247 crash.py
07/15/2022  10:33 AM            60,252 debug.py
07/15/2022  10:33 AM            25,131 disasm.py
07/15/2022  10:33 AM            69,110 event.py
07/15/2022  10:33 AM            85,797 interactive.py
07/15/2022  10:33 AM            72,631 module.py
07/15/2022  10:33 AM           188,656 process.py
07/15/2022  10:33 AM            22,264 registry.py
07/15/2022  10:33 AM            24,463 search.py
07/15/2022  10:33 AM            35,990 sql.py
07/15/2022  10:33 AM            47,181 system.py
07/15/2022  10:33 AM            64,570 textio.py
07/15/2022  10:33 AM            77,605 thread.py
07/15/2022  10:33 AM            37,261 util.py
07/12/2022  03:41 PM    <DIR>          win32
07/15/2022  10:33 AM            25,068 window.py
07/15/2022  10:33 AM             8,180 __init__.py
              18 File(s)      1,089,808 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\win32

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM           124,018 advapi32.py
07/15/2022  10:33 AM            25,899 context_amd64.py
07/15/2022  10:33 AM            16,557 context_i386.py
07/15/2022  10:33 AM            47,982 dbghelp.py
07/15/2022  10:33 AM            23,517 defines.py
07/15/2022  10:33 AM            17,336 gdi32.py
07/15/2022  10:33 AM           169,534 kernel32.py
07/15/2022  10:33 AM            23,386 ntdll.py
07/15/2022  10:33 AM           162,665 peb_teb.py
07/15/2022  10:33 AM            14,149 psapi.py
07/15/2022  10:33 AM            14,389 shell32.py
07/15/2022  10:33 AM            26,563 shlwapi.py
07/15/2022  10:33 AM            58,904 user32.py
07/15/2022  10:33 AM            37,851 version.py
07/15/2022  10:33 AM            11,501 wtsapi32.py
07/15/2022  10:33 AM             2,917 __init__.py
              16 File(s)        777,168 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd\pydevd_attach_to_process\windows

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM            28,081 attach.cpp
07/15/2022  10:33 AM             1,902 attach.h
07/15/2022  10:33 AM             2,112 compile_windows.bat
07/15/2022  10:33 AM             4,925 inject_dll.cpp
07/15/2022  10:33 AM             2,555 py_win_helpers.hpp
07/15/2022  10:33 AM             3,470 run_code_in_memory.hpp
07/15/2022  10:33 AM             2,594 run_code_on_dllmain.cpp
07/15/2022  10:33 AM             1,021 stdafx.cpp
07/15/2022  10:33 AM             1,198 stdafx.h
07/15/2022  10:33 AM             1,035 targetver.h
              10 File(s)         48,893 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd\pydevd_plugins

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM            23,043 django_debug.py
07/12/2022  03:41 PM    <DIR>          extensions
07/15/2022  10:33 AM            19,647 jinja2_debug.py
07/15/2022  10:33 AM             6,393 pydevd_line_validation.py
07/15/2022  10:33 AM               302 __init__.py
               4 File(s)         49,385 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd\pydevd_plugins\extensions

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM             1,212 README.md
07/12/2022  03:41 PM    <DIR>          types
07/15/2022  10:33 AM               234 __init__.py
               2 File(s)          1,446 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd\pydevd_plugins\extensions\types

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM               665 pydevd_helpers.py
07/15/2022  10:33 AM               554 pydevd_plugins_django_form_str.py
07/15/2022  10:33 AM             3,031 pydevd_plugin_numpy_types.py
07/15/2022  10:33 AM             5,951 pydevd_plugin_pandas_types.py
07/15/2022  10:33 AM               234 __init__.py
               5 File(s)         10,435 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd\pydev_ipython

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM            20,146 inputhook.py
07/15/2022  10:33 AM             5,829 inputhookglut.py
07/15/2022  10:33 AM             1,143 inputhookgtk.py
07/15/2022  10:33 AM             1,139 inputhookgtk3.py
07/15/2022  10:33 AM             3,347 inputhookpyglet.py
07/15/2022  10:33 AM             7,438 inputhookqt4.py
07/15/2022  10:33 AM             7,488 inputhookqt5.py
07/15/2022  10:33 AM               771 inputhooktk.py
07/15/2022  10:33 AM             6,686 inputhookwx.py
07/15/2022  10:33 AM             5,527 matplotlibtools.py
07/15/2022  10:33 AM               808 qt.py
07/15/2022  10:33 AM             3,738 qt_for_kernel.py
07/15/2022  10:33 AM             8,714 qt_loaders.py
07/15/2022  10:33 AM               546 README
07/15/2022  10:33 AM             1,263 version.py
07/15/2022  10:33 AM                 0 __init__.py
              16 File(s)         74,583 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd\pydev_sitecustomize

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM             9,710 sitecustomize.py
07/15/2022  10:33 AM                21 __not_in_default_pythonpath.txt
               2 File(s)          9,731 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd\_pydevd_bundle

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM            17,637 pydevconsole_code_for_ironpython.py
07/15/2022  10:33 AM             1,185 pydevd_additional_thread_info.py
07/15/2022  10:33 AM             5,621 pydevd_additional_thread_info_regular.py
07/15/2022  10:33 AM            51,496 pydevd_api.py
07/15/2022  10:33 AM             6,194 pydevd_breakpoints.py
07/15/2022  10:33 AM            27,120 pydevd_bytecode_utils.py
07/15/2022  10:33 AM            18,233 pydevd_code_to_source.py
07/15/2022  10:33 AM            38,066 pydevd_collect_bytecode_info.py
07/15/2022  10:33 AM            76,467 pydevd_comm.py
07/15/2022  10:33 AM             6,084 pydevd_command_line_handling.py
07/15/2022  10:33 AM             6,292 pydevd_comm_constants.py
07/12/2022  03:41 PM    <DIR>          pydevd_concurrency_analyser
07/15/2022  10:33 AM             9,545 pydevd_console.py
07/15/2022  10:33 AM            26,401 pydevd_constants.py
07/15/2022  10:33 AM             4,515 pydevd_custom_frames.py
07/15/2022  10:33 AM         2,063,560 pydevd_cython.c
07/15/2022  10:33 AM           295,352 pydevd_cython.cp37-win32.pyd
07/15/2022  10:33 AM           322,488 pydevd_cython.cp37-win_amd64.pyd
07/15/2022  10:33 AM           285,624 pydevd_cython.cp38-win32.pyd
07/15/2022  10:33 AM           321,464 pydevd_cython.cp38-win_amd64.pyd
07/15/2022  10:33 AM           283,576 pydevd_cython.cp39-win32.pyd
07/15/2022  10:33 AM           319,416 pydevd_cython.cp39-win_amd64.pyd
07/15/2022  10:33 AM             1,219 pydevd_cython.pxd
07/15/2022  10:33 AM            88,773 pydevd_cython.pyx
07/15/2022  10:33 AM             1,652 pydevd_cython_wrapper.py
07/15/2022  10:33 AM             8,157 pydevd_daemon_thread.py
07/15/2022  10:33 AM               225 pydevd_defaults.py
07/15/2022  10:33 AM             3,690 pydevd_dont_trace.py
07/15/2022  10:33 AM             5,982 pydevd_dont_trace_files.py
07/15/2022  10:33 AM               163 pydevd_exec2.py
07/15/2022  10:33 AM             3,375 pydevd_extension_api.py
07/15/2022  10:33 AM             2,436 pydevd_extension_utils.py
07/15/2022  10:33 AM            13,032 pydevd_filtering.py
07/15/2022  10:33 AM            60,897 pydevd_frame.py
07/15/2022  10:33 AM             9,225 pydevd_frame_utils.py
07/15/2022  10:33 AM             3,989 pydevd_gevent_integration.py
07/15/2022  10:33 AM             1,906 pydevd_import_class.py
07/15/2022  10:33 AM             8,375 pydevd_io.py
07/15/2022  10:33 AM             6,141 pydevd_json_debug_options.py
07/15/2022  10:33 AM             4,734 pydevd_net_command.py
07/15/2022  10:33 AM            21,802 pydevd_net_command_factory_json.py
07/15/2022  10:33 AM            23,024 pydevd_net_command_factory_xml.py
07/15/2022  10:33 AM             2,575 pydevd_plugin_utils.py
07/15/2022  10:33 AM            35,863 pydevd_process_net_command.py
07/15/2022  10:33 AM            57,023 pydevd_process_net_command_json.py
07/15/2022  10:33 AM            10,013 pydevd_referrers.py
07/15/2022  10:33 AM            16,206 pydevd_reload.py
07/15/2022  10:33 AM            26,223 pydevd_resolver.py
07/15/2022  10:33 AM            13,874 pydevd_runpy.py
07/15/2022  10:33 AM            14,953 pydevd_safe_repr.py
07/15/2022  10:33 AM             1,957 pydevd_save_locals.py
07/15/2022  10:33 AM             7,084 pydevd_signature.py
07/15/2022  10:33 AM             6,581 pydevd_source_mapping.py
07/15/2022  10:33 AM            17,325 pydevd_stackless.py
07/15/2022  10:33 AM            21,092 pydevd_suspended_frames.py
07/15/2022  10:33 AM             3,504 pydevd_thread_lifecycle.py
07/15/2022  10:33 AM             8,605 pydevd_timeout.py
07/15/2022  10:33 AM             3,371 pydevd_traceproperty.py
07/15/2022  10:33 AM             1,459 pydevd_trace_api.py
07/15/2022  10:33 AM             3,327 pydevd_trace_dispatch.py
07/15/2022  10:33 AM            22,692 pydevd_trace_dispatch_regular.py
07/15/2022  10:33 AM            17,800 pydevd_utils.py
07/15/2022  10:33 AM            28,524 pydevd_vars.py
07/15/2022  10:33 AM             1,619 pydevd_vm_type.py
07/15/2022  10:33 AM            14,842 pydevd_xml.py
07/12/2022  03:41 PM    <DIR>          _debug_adapter
07/15/2022  10:33 AM                 0 __init__.py
              65 File(s)      4,791,645 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_concurrency_analyser

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM            17,110 pydevd_concurrency_logger.py
07/15/2022  10:33 AM             2,122 pydevd_thread_wrappers.py
07/15/2022  10:33 AM                 0 __init__.py
               3 File(s)         19,232 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd\_pydevd_bundle\_debug_adapter

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM           162,014 debugProtocol.json
07/15/2022  10:33 AM            10,940 debugProtocolCustom.json
07/15/2022  10:33 AM             4,145 pydevd_base_schema.py
07/15/2022  10:33 AM           783,010 pydevd_schema.py
07/15/2022  10:33 AM             1,301 pydevd_schema_log.py
07/15/2022  10:33 AM                 0 __init__.py
07/15/2022  10:33 AM            23,677 __main__pydevd_gen_debug_adapter_protocol.py
               7 File(s)        985,087 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\debugpy\_vendored\pydevd\_pydevd_frame_eval

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/15/2022  10:33 AM                90 .gitignore
07/15/2022  10:33 AM           954,772 pydevd_frame_evaluator.c
07/15/2022  10:33 AM           128,952 pydevd_frame_evaluator.cp37-win32.pyd
